RegionType,Name,2008_Avg,2009_Avg,2010_Avg,2011_Avg,2012_Avg,2013_Avg,2014_Avg,2015_Avg,2016_Avg,2017_Avg,2018_Avg,2019_Avg,2020_Avg,2021_Avg
MetroArea,"Akron, OH",4.983333333,6.65,6.641666667,6.041666667,6.408333333,5.683333333,4.566666667,4,3.4,3.15,2.841666667,2.983333333,2.158333333,1.7
MetroArea,"Albany-Schenectady-Troy, NY",4.041666667,5.333333333,5.933333333,5.966666667,6.4,5.383333333,4.958333333,4.625,3.833333333,3.241666667,3.141666667,2.8,2.225,1.7
MetroArea,"Albuquerque, NM",4.458333333,6.55,7.008333333,6.633333333,6.95,5.766666667,4.625,4.241666667,3.966666667,3.633333333,3.1,2.858333333,1.975,1.366666667
MetroArea,"Allentown-Bethlehem-Easton, PA-NJ",4.741666667,6.941666667,7.7,7.716666667,7.908333333,7.508333333,6.175,5.608333333,4.825,4.575,4.233333333,3.966666667,2.458333333,1.766666667
MetroArea,"Amarillo, TX",5.641666667,6.275,6.525,5.625,5.666666667,5.183333333,4.1,3.683333333,3.825,3.95,3.483333333,3.391666667,2.491666667,1.633333333
MetroArea,"Anchorage, AK",3.3,4.508333333,4.625,4.058333333,4,3.316666667,2.791666667,2.525,2.475,2.35,2.508333333,2.2,1.691666667,1.233333333
MetroArea,"Ann Arbor, MI",3.866666667,5.125,5.058333333,4.558333333,4.05,3.283333333,2.891666667,2.108333333,1.816666667,1.608333333,1.658333333,1.841666667,1.15,0.8
MetroArea,"Appleton, WI",2.208333333,3.375,3,2.45,2.858333333,2.808333333,2.425,2.216666667,2.05,1.775,1.508333333,1.341666667,0.891666667,0.8
MetroArea,"Asheville, NC",4.066666667,6.216666667,6.975,6.216666667,6.258333333,5.35,4.191666667,3.9,3.466666667,3.091666667,2.625,2.466666667,1.858333333,1.333333333
MetroArea,"Athens-Clarke County, GA",4.733333333,6.775,7.558333333,6.616666667,5.775,4.616666667,3.95,2.608333333,2.583333333,2.433333333,2.491666667,2.075,1.316666667,1.166666667
MetroArea,"Atlanta-Sandy Springs-Roswell, GA",7.516666667,10.46666667,11.28333333,9.666666667,9.108333333,7.241666667,5.633333333,4.8,4.208333333,3.583333333,3.4,3.275,2.05,1.3
MetroArea,"Atlantic City-Hammonton, NJ",5.575,9.733333333,10.19166667,11.54166667,12.48333333,11.13333333,9.866666667,8.841666667,8.1,6.166666667,5.425,4.958333333,3.541666667,2.466666667
MetroArea,"Auburn-Opelika, AL",5.633333333,7.2,6.825,5.791666667,6.516666667,5.691666667,4.441666667,4.391666667,3.783333333,3.233333333,3.125,2.883333333,1.641666667,0.666666667
MetroArea,"Augusta-Richmond County, GA-SC",6.3,7.5,7.658333333,7.058333333,7.216666667,6.55,5.758333333,5.008333333,4.691666667,4.383333333,3.916666667,3.9,2.366666667,2
MetroArea,"Austin-Round Rock, TX",4.066666667,5.366666667,5.575,4.983333333,4.708333333,3.708333333,2.941666667,2.391666667,2.2,2.091666667,2.05,1.983333333,1.241666667,0.766666667
MetroArea,"Bakersfield, CA",8.025,12.63333333,12.26666667,8.766666667,7.133333333,5.583333333,4.558333333,4.216666667,4.308333333,3.9,3.416666667,3.275,2.1,1.4
MetroArea,"Baltimore-Columbia-Towson, MD",5.25,7.958333333,8.483333333,8.4,8.491666667,7.233333333,5.966666667,5.183333333,4.433333333,4.016666667,3.725,3.4,2.175,1.633333333
MetroArea,"Bangor, ME",5.35,6.208333333,6.95,6.9,7.35,7.191666667,6.641666667,6.591666667,6.091666667,5.608333333,4.075,3.275,2.116666667,1.5
MetroArea,"Barnstable Town, MA",4.058333333,5.691666667,5.8,5.516666667,5.65,4.5,3.9,3.391666667,2.991666667,2.7,2.266666667,2.041666667,1.35,1.033333333
MetroArea,"Baton Rouge, LA",5.516666667,7.133333333,8.458333333,8,7.75,7,6.183333333,5.625,5.325,5.1,5.583333333,5.591666667,3.341666667,2.1
MetroArea,"Beaumont-Port Arthur, TX",5.791666667,6.816666667,7.308333333,7.683333333,7.616666667,7.041666667,6.025,5.666666667,5.558333333,5.008333333,4.333333333,4.441666667,2.883333333,1.7
MetroArea,"Bellingham, WA",2.491666667,3.675,3.825,3.908333333,4.133333333,3.291666667,2.891666667,1.825,1.741666667,1.433333333,1.075,1.008333333,0.825,0.766666667
MetroArea,"Bend-Redmond, OR",3.6,7.608333333,7.425,6.975,6.433333333,3.658333333,2.091666667,2.091666667,1.583333333,0.891666667,0.741666667,0.975,0.516666667,0.2
MetroArea,"Billings, MT",2.466666667,3.533333333,3.583333333,3.683333333,3.4,3.025,2.708333333,2.733333333,2.833333333,2.666666667,2.4,2.15,1.591666667,1.133333333
MetroArea,"Binghamton, NY",3.633333333,3.65,4.541666667,4.708333333,5.175,5.225,4.45,4.525,3.908333333,3.7,3.116666667,2.983333333,1.825,1.5
MetroArea,"Birmingham-Hoover, AL",6.516666667,8.683333333,9.2,7.883333333,7.75,6.833333333,6.025,5.275,4.85,4.533333333,4.25,3.983333333,2.625,2.066666667
MetroArea,"Bismarck, ND",1.766666667,1.966666667,2.6,1.991666667,1.491666667,1.2,0.975,0.75,1.283333333,1.35,1.2,1.15,1.033333333,0.8
MetroArea,"Bloomington, IL",3.558333333,4.566666667,4.5,4.358333333,4.091666667,3.45,3.05,2.791666667,2.783333333,3.066666667,2.441666667,2.7,2.05,1.6
MetroArea,"Bloomington, IN",3.6,4.683333333,4.083333333,3.858333333,3.85,3.9,4.033333333,3.291666667,3.383333333,3.191666667,2.616666667,2.008333333,1.05,0.7
MetroArea,"Boise City, ID",3.991666667,7.175,7.125,5.733333333,4.816666667,3.458333333,2.533333333,2.333333333,1.983333333,1.991666667,1.7,1.741666667,1.108333333,0.7
MetroArea,"Boston-Cambridge-Newton, MA-NH",4.35,6.033333333,6.283333333,5.716666667,5.416666667,4.741666667,4.116666667,3.458333333,2.833333333,2.508333333,2.208333333,1.933333333,1.291666667,0.866666667
MetroArea,"Boulder, CO",1.908333333,2.691666667,2.575,2.333333333,2.016666667,1.616666667,1.083333333,0.966666667,0.633333333,0.65,0.625,0.575,0.341666667,0.333333333
MetroArea,"Bremerton-Silverdale, WA",2.833333333,4.575,5.491666667,5.608333333,6.075,4.658333333,3.291666667,2.916666667,2.008333333,1.691666667,1.341666667,1.066666667,0.6,0.4
MetroArea,"Bridgeport-Stamford-Norwalk, CT",3.708333333,6.291666667,7.066666667,6.95,6.766666667,5.658333333,4.983333333,4.825,3.916666667,3.35,2.908333333,2.616666667,1.841666667,1.133333333
MetroArea,"Brownsville-Harlingen, TX",7.058333333,8.833333333,9.225,8.683333333,8.75,7.866666667,7.25,6.633333333,6.533333333,6.683333333,6.366666667,5.041666667,3.541666667,1.733333333
MetroArea,"Buffalo-Cheektowaga-Niagara Falls, NY",4.275,5.2,5.416666667,5.175,5.541666667,5.541666667,4.85,4.283333333,4.016666667,3.725,3.316666667,3,1.975,1.633333333
MetroArea,"Burlington, NC",6.033333333,8.508333333,9.291666667,9,8.858333333,7.916666667,6.641666667,5.425,4.416666667,3.816666667,3.716666667,3.833333333,2.716666667,2.2
MetroArea,"Burlington-South Burlington, VT",2.675,3.858333333,3.541666667,3.75,3.841666667,3.25,2.65,2.258333333,2.4,2.166666667,1.933333333,1.733333333,1.416666667,1.133333333
MetroArea,"California-Lexington Park, MD",4.2,5.966666667,6.908333333,6.241666667,6.325,5.908333333,4.741666667,3.916666667,3.658333333,2.541666667,2.666666667,2.683333333,1.891666667,1.133333333
MetroArea,"Canton-Massillon, OH",5.116666667,6.608333333,6.483333333,6.225,6.15,5.466666667,4.65,4.066666667,3.833333333,3.791666667,2.783333333,2.675,2.075,1.633333333
MetroArea,"Cape Coral-Fort Myers, FL",10.03333333,13.29166667,11.98333333,11.05,9.983333333,6.75,4.575,3.216666667,2.583333333,2.025,1.933333333,2.125,1.483333333,1.166666667
MetroArea,"Cedar Rapids, IA",3.391666667,3.841666667,3.783333333,3.2,3.091666667,3.108333333,2.916666667,2.375,2.291666667,2.575,2.291666667,2.55,1.675,1.266666667
MetroArea,"Chambersburg-Waynesboro, PA",3.891666667,5.575,6.916666667,6.241666667,5.741666667,5.35,5.075,4.091666667,4.133333333,3.683333333,3.466666667,3.658333333,2.391666667,1.666666667
MetroArea,"Champaign-Urbana, IL",3.308333333,4.191666667,3.975,4.291666667,3.975,2.975,2.933333333,2.458333333,2.391666667,2.366666667,2.466666667,2.516666667,2.125,1.666666667
MetroArea,"Charleston, WV",5.033333333,5.741666667,5.958333333,6.308333333,5.741666667,5.341666667,4.541666667,4.516666667,4.95,5.491666667,5.65,5.4,3.983333333,3.833333333
MetroArea,"Charleston-North Charleston, SC",4.883333333,7.541666667,8.225,7.591666667,7.275,6.108333333,5.116666667,4.575,4.383333333,3.991666667,3.483333333,3.2,2.283333333,1.833333333
MetroArea,"Charlotte-Concord-Gastonia, NC-SC",5.85,8.416666667,9.05,8.141666667,8.016666667,6.391666667,5.408333333,4.683333333,4.191666667,3.775,3.133333333,2.95,2.025,1.466666667
MetroArea,"Charlottesville, VA",2.7,4.483333333,4.933333333,5.641666667,4.833333333,4.008333333,3.616666667,3.091666667,2.95,2.541666667,2.05,2.083333333,1.175,1
MetroArea,"Chattanooga, TN-GA",5.983333333,7.683333333,7.916666667,6.933333333,6.291666667,5.7,5.15,4.333333333,3.858333333,3.558333333,3.308333333,3.241666667,1.933333333,1.4
MetroArea,"Chicago-Naperville-Elgin, IL-IN-WI",5.183333333,8.266666667,8.958333333,8.183333333,7.916666667,6.325,4.933333333,4.216666667,3.658333333,3.266666667,2.958333333,2.8,1.941666667,1.433333333
MetroArea,"Chico, CA",4.191666667,7.116666667,7.358333333,6.75,5.358333333,4.116666667,2.85,2.166666667,2.466666667,2.116666667,1.816666667,2.15,1.758333333,1.433333333
MetroArea,"Cincinnati, OH-KY-IN",5.025,6.1,6.591666667,6.175,6.033333333,4.975,4.25,3.833333333,3.291666667,2.966666667,2.733333333,2.508333333,1.65,1.233333333
MetroArea,"Clarksville, TN-KY",5.458333333,6.841666667,6.583333333,6.1,6.691666667,6.033333333,5.658333333,4.708333333,4.216666667,4.166666667,4.041666667,3.8,2.466666667,1.533333333
MetroArea,"Cleveland-Elyria, OH",5.675,7.541666667,7.85,7.183333333,7.316666667,6.383333333,5.15,4.533333333,4.158333333,3.725,3.15,2.891666667,2,1.566666667
MetroArea,"Coeur d'Alene, ID",3.575,6.075,5.891666667,5.633333333,4.875,4.141666667,3.233333333,2.533333333,2.258333333,1.858333333,1.808333333,1.65,1.383333333,1
MetroArea,"College Station-Bryan, TX",3.316666667,4.508333333,5.233333333,4.925,4.4,3.75,3.541666667,3.558333333,3.2,2.941666667,2.491666667,2.391666667,1.758333333,1.3
MetroArea,"Colorado Springs, CO",4.15,4.991666667,4.95,4.458333333,4.083333333,3.316666667,2.75,2.341666667,2.025,1.975,1.733333333,1.766666667,1.25,0.933333333
MetroArea,"Columbia, MO",2.641666667,3.691666667,3.666666667,3.975,3.191666667,3.016666667,2.408333333,2.116666667,1.808333333,1.758333333,1.583333333,1.475,1.083333333,0.9
MetroArea,"Columbia, SC",5.933333333,7.541666667,8.566666667,8.016666667,8.125,6.916666667,6.225,5.775,5.675,5.075,4.6,4.258333333,2.766666667,2.233333333
MetroArea,"Columbus, GA-AL",5.758333333,7.8,7.5,7.316666667,8.166666667,7.3,5.808333333,5.541666667,5.208333333,4.266666667,4.008333333,4.058333333,2.491666667,1.833333333
MetroArea,"Columbus, OH",5.341666667,6.55,6.75,6.141666667,6.008333333,5.158333333,4.4,3.783333333,3.358333333,3.041666667,2.608333333,2.325,1.616666667,1.233333333
MetroArea,"Corpus Christi, TX",6.383333333,8.083333333,8.633333333,7.491666667,6.483333333,5.45,4.966666667,4.308333333,4.841666667,4.033333333,4.05,4.275,2.991666667,2.233333333
MetroArea,"Crestview-Fort Walton Beach-Destin, FL",5.275,7.308333333,7.483333333,7.15,7.141666667,5.283333333,4.5,3.491666667,2.9,2.641666667,2.4,2.2,1.408333333,1
MetroArea,"Dallas-Fort Worth-Arlington, TX",6.15,7.675,8.091666667,7.225,6.85,5.858333333,5.05,4.325,3.7,3.366666667,3.25,3.1,1.875,1.166666667
MetroArea,"Daphne-Fairhope-Foley, AL",4.791666667,6.666666667,7.225,5.85,5.55,4.5,3.45,3.216666667,2.616666667,2.633333333,2.475,2.958333333,1.741666667,1.5
MetroArea,"Davenport-Moline-Rock Island, IA-IL",3.908333333,5.2,4.975,5.191666667,5.133333333,4.4,4.166666667,3.816666667,3.358333333,3.491666667,3.041666667,3.058333333,2.2,1.9
MetroArea,"Dayton, OH",5.233333333,6.708333333,6.975,6.558333333,6.408333333,5.741666667,4.908333333,4.2,3.8,3.375,2.941666667,2.441666667,2.05,1.666666667
MetroArea,"Deltona-Daytona Beach-Ormond Beach, FL",6.941666667,10.49166667,11.24166667,11.11666667,10.34166667,7.966666667,6.191666667,5.258333333,4.016666667,3.033333333,2.683333333,2.85,1.883333333,1.3
MetroArea,"Denver-Aurora-Lakewood, CO",4.458333333,5.866666667,5.85,4.991666667,4.366666667,3.183333333,2.458333333,1.991666667,1.75,1.575,1.45,1.458333333,1.033333333,0.766666667
MetroArea,"Des Moines-West Des Moines, IA",4.116666667,5.516666667,5.475,4.925,4.4,3.866666667,3.358333333,2.858333333,2.6,2.408333333,2.475,2.525,1.533333333,1.4
MetroArea,"Detroit-Warren-Dearborn, MI",7.575,10.16666667,9.95,8.183333333,7.283333333,5.666666667,4.308333333,3.7,3.033333333,2.75,2.508333333,2.358333333,1.616666667,1.2
MetroArea,"Dover, DE",6.241666667,8.425,9.725,9.333333333,10,9.466666667,8.558333333,7.341666667,6.9,5.65,5.266666667,5.1,2.958333333,1.7
MetroArea,"Duluth, MN-WI",4.325,5.633333333,5.625,4.941666667,4.8,4.558333333,3.883333333,3.141666667,2.766666667,2.866666667,2.716666667,2.375,1.5,1.2
MetroArea,"Durham-Chapel Hill, NC",4.4,6.175,7.208333333,6.616666667,6.441666667,5.641666667,4.775,3.941666667,3.3,2.925,2.358333333,2.133333333,1.425,0.9
MetroArea,"East Stroudsburg, PA",8,11.03333333,12.79166667,12.71666667,13.26666667,12.39166667,10.4,8.908333333,7.041666667,6.658333333,6.991666667,5.8,3.558333333,2.066666667
MetroArea,"Eau Claire, WI",2.158333333,3.3,3.441666667,3.091666667,2.541666667,2.15,1.675,1.266666667,1.266666667,1.208333333,1.116666667,1.283333333,1.2,1.1
MetroArea,"Elizabethtown-Fort Knox, KY",5.366666667,6.508333333,5.2,5.266666667,5.45,4,3.8,3.7,3.366666667,2.825,2.683333333,2.325,1.575,1.1
MetroArea,"Elkhart-Goshen, IN",7.483333333,9.283333333,8.608333333,7.325,7.183333333,5.433333333,5.191666667,4.408333333,4.016666667,3.941666667,3.458333333,3.966666667,3.008333333,2.033333333
MetroArea,"El Paso, TX",6.658333333,8.516666667,8.708333333,7.875,7.675,6.416666667,5.825,5.525,5.008333333,5.158333333,4.691666667,4.516666667,2.95,1.866666667
MetroArea,"Erie, PA",4.708333333,5.816666667,6.125,6.125,6.05,5.316666667,5.108333333,4.841666667,4.566666667,4.975,4.2,3.716666667,2.516666667,2.166666667
MetroArea,"Eugene, OR",2.716666667,4.516666667,4.733333333,4.816666667,4.975,3.883333333,3.475,2.516666667,1.916666667,1.558333333,1.275,1.3,0.933333333,0.8
MetroArea,"Evansville, IN-KY",4.816666667,6.441666667,6.333333333,6.241666667,5.783333333,4.433333333,4.725,4.1,3.425,3.208333333,2.966666667,2.866666667,2.333333333,2
MetroArea,"Fargo, ND-MN",2.033333333,2.758333333,2.625,2.3,2.791666667,2.316666667,1.85,1.933333333,1.791666667,1.533333333,1.583333333,1.783333333,1.341666667,0.966666667
MetroArea,"Fayetteville, NC",5.633333333,7,6.941666667,6.466666667,6.9,6.583333333,6.125,5.075,4.766666667,4.916666667,4.283333333,4.283333333,2.908333333,1.8
MetroArea,"Fayetteville-Springdale-Rogers, AR-MO",4.591666667,6.375,6.091666667,5.825,5.825,4.233333333,3.541666667,3.116666667,2.541666667,2.241666667,2.233333333,2.133333333,1.55,1.066666667
MetroArea,"Flint, MI",9.116666667,10.80833333,10.81666667,9.216666667,8.741666667,7.733333333,6.116666667,4.825,4.366666667,4.05,3.841666667,3.666666667,2.4,1.833333333
MetroArea,"Florence, SC",6.675,7.75,8.85,8.625,8.158333333,7.2,7.291666667,6.475,5.958333333,6.175,5.8,6.3,4.416666667,3.3
MetroArea,"Fort Collins, CO",2.675,3.858333333,3.825,3.008333333,2.708333333,1.833333333,1.508333333,1.391666667,1.166666667,1.075,0.933333333,0.933333333,0.675,0.5
MetroArea,"Fort Smith, AR-OK",4.8,6.766666667,7.141666667,7.175,7.591666667,7.075,5.9,4.966666667,5.025,4.966666667,4.741666667,4.316666667,3.841666667,2.7
MetroArea,"Fort Wayne, IN",5.15,6.566666667,6.4,5.808333333,5.575,4.941666667,4.416666667,3.991666667,3.375,3.025,2.666666667,2.383333333,2.091666667,1.8
MetroArea,"Fresno, CA",6.608333333,10.88333333,11.025,8.775,7.15,5.041666667,3.983333333,3.333333333,3.116666667,3.016666667,2.558333333,2.391666667,1.583333333,1.166666667
MetroArea,"Gainesville, FL",5.066666667,6.8,6.9,7.691666667,8.166666667,6.441666667,5.308333333,4.3,3.733333333,3.008333333,2.841666667,2.825,2.116666667,1.566666667
MetroArea,"Gainesville, GA",6.233333333,10.10833333,11.05833333,9.175,8.466666667,6.091666667,4.275,3.908333333,3.216666667,3.091666667,2.858333333,2.991666667,2.15,1.4
MetroArea,"Grand Junction, CO",3.708333333,5.933333333,6.975,6.9,5.925,5.641666667,4.875,3.858333333,3.483333333,3.216666667,2.3,2.141666667,2.066666667,1.333333333
MetroArea,"Grand Rapids-Wyoming, MI",5.283333333,7.075,6.55,5.666666667,5.225,4.2,3.475,2.833333333,2.341666667,2.25,2.158333333,2.1,1.341666667,1
MetroArea,"Greeley, CO",4.8,6.816666667,6.558333333,5.783333333,5.183333333,3.841666667,2.675,2.383333333,2.416666667,2.616666667,2.091666667,2.1,1.7,1.2
MetroArea,"Green Bay, WI",2.925,3.983333333,4.116666667,3.758333333,3.65,3.075,2.758333333,2.291666667,2.033333333,1.866666667,1.675,1.683333333,1.191666667,0.766666667
MetroArea,"Greensboro-High Point, NC",5.833333333,8.266666667,9.133333333,8.541666667,8.408333333,6.9,6.141666667,5.7,5.075,4.6,4.066666667,3.708333333,2.533333333,1.933333333
MetroArea,"Greenville, NC",4.975,6.766666667,7.141666667,6.741666667,6.7,6.1,5.316666667,4.758333333,3.883333333,4.075,3.758333333,3.583333333,2.416666667,1.633333333
MetroArea,"Greenville-Anderson-Mauldin, SC",5.441666667,7.15,7.758333333,7.333333333,6.816666667,5.925,5.05,4.658333333,4.341666667,3.833333333,3.725,3.616666667,2.533333333,2.066666667
MetroArea,"Gulfport-Biloxi-Pascagoula, MS",6.666666667,9.191666667,9.925,9.058333333,9.841666667,8.616666667,6.633333333,6.208333333,5.75,5.475,5.191666667,5.091666667,3.341666667,1.9
MetroArea,"Hagerstown-Martinsburg, MD-WV",6.083333333,8.816666667,8.966666667,8.775,8.333333333,7.133333333,6.008333333,5.5,5.016666667,4.791666667,4.508333333,4.341666667,3.091666667,2.033333333
MetroArea,"Harrisburg-Carlisle, PA",4.025,5.091666667,5.808333333,5.966666667,6.033333333,5.466666667,4.608333333,3.933333333,3.35,3.15,2.975,2.566666667,1.775,1.233333333
MetroArea,"Hartford-West Hartford-East Hartford, CT",4.266666667,6.25,6.683333333,6.758333333,7.066666667,6.041666667,4.916666667,4.383333333,4.125,3.683333333,3.291666667,3.241666667,2.3,1.5
MetroArea,"Hickory-Lenoir-Morganton, NC",5.833333333,7.558333333,8.558333333,7.158333333,7.758333333,6.741666667,5.375,4.833333333,4.666666667,4.958333333,4.15,3.85,2.941666667,2.366666667
MetroArea,"Hilton Head Island-Bluffton-Beaufort, SC",4.108333333,7.033333333,8.283333333,8.033333333,6.841666667,5.65,4.508333333,4.2,3.1,3.241666667,2.666666667,2.216666667,1.591666667,1.1
MetroArea,"Houma-Thibodaux, LA",3.975,5.166666667,6.775,6.816666667,6.308333333,5.891666667,4.741666667,5.233333333,5.991666667,4.683333333,4.4,4.541666667,3.108333333,2
MetroArea,"Houston-The Woodlands-Sugar Land, TX",5.825,7.516666667,8.275,7.475,7.141666667,5.925,4.925,4.375,4.191666667,3.591666667,3.466666667,3.558333333,2.441666667,1.533333333
MetroArea,"Huntington-Ashland, WV-KY-OH",4.875,6.141666667,6.566666667,6.083333333,6.508333333,6.583333333,6.55,5.541666667,4.991666667,4.533333333,4.233333333,4.233333333,3.191666667,2.966666667
MetroArea,"Huntsville, AL",4.458333333,5.433333333,5.725,5.266666667,5.6,4.991666667,4.541666667,3.766666667,3.508333333,3.133333333,2.95,2.491666667,1.691666667,1.166666667
MetroArea,"Idaho Falls, ID",2.75,4.391666667,5.091666667,4.933333333,5.125,4.783333333,3.991666667,3.516666667,2.875,2.391666667,2.025,2.183333333,1.425,0.933333333
MetroArea,"Indianapolis-Carmel-Anderson, IN",6.4,8.233333333,8.091666667,7.141666667,7.041666667,5.891666667,5,4.291666667,3.725,3.341666667,3.183333333,2.941666667,2.041666667,1.466666667
MetroArea,"Iowa City, IA",1.891666667,2.216666667,2.741666667,2.141666667,2.333333333,1.833333333,1.883333333,1.85,1.35,1.6,1.591666667,1.333333333,1.033333333,0.933333333
MetroArea,"Jackson, MI",6.491666667,8.491666667,7.908333333,7.391666667,7.391666667,6.166666667,5.475,4.283333333,4.358333333,3.208333333,2.616666667,2.566666667,1.8,1.533333333
MetroArea,"Jackson, MS",8.075,10.61666667,11.43333333,10.70833333,10.91666667,9.516666667,8.558333333,7.475,6.85,6.708333333,6.291666667,5.658333333,3.741666667,2.733333333
MetroArea,"Jacksonville, FL",6.816666667,9.866666667,10.64166667,10.79166667,10.84166667,8.65,6.433333333,5,4.175,3.158333333,3.166666667,3.108333333,1.908333333,1.466666667
MetroArea,"Jacksonville, NC",4.516666667,6.125,6.2,6.55,7.808333333,7.866666667,6.35,5.95,5.333333333,5.341666667,3.933333333,4.091666667,2.966666667,2.3
MetroArea,"Janesville-Beloit, WI",4.45,6.275,6.133333333,5.558333333,5.591666667,5.108333333,4.416666667,3.941666667,3.783333333,3.35,3.708333333,3.275,2.266666667,1.5
MetroArea,"Jefferson City, MO",2.925,3.675,3.708333333,3.116666667,3.375,2.516666667,2.341666667,2.35,2.158333333,2.191666667,2.083333333,1.941666667,1.7,1.366666667
MetroArea,"Johnson City, TN",3.791666667,5.166666667,5.366666667,4.908333333,4.925,3.958333333,3.908333333,4.208333333,4.633333333,3.966666667,3.583333333,2.85,2.116666667,2.033333333
MetroArea,"Joplin, MO",5.625,7.275,6.583333333,5.716666667,5.683333333,5.375,4.816666667,4.283333333,4.216666667,4.616666667,3.925,3.5,2.65,2.033333333
MetroArea,"Kahului-Wailuku-Lahaina, HI",3.65,8.975,9.541666667,8.541666667,8.025,5.725,3.983333333,3.191666667,2.575,2.366666667,1.966666667,1.5,1.375,0.766666667
MetroArea,"Kalamazoo-Portage, MI",5.375,6.708333333,7.133333333,6.458333333,6.216666667,5.016666667,4.358333333,3.2,2.941666667,2.658333333,2.758333333,2.583333333,1.625,0.933333333
MetroArea,"Kansas City, MO-KS",4.933333333,6.25,6.441666667,5.883333333,5.858333333,5.083333333,4.225,3.566666667,3.083333333,2.858333333,2.8,2.441666667,1.6,1.2
MetroArea,"Kennewick-Richland, WA",3.466666667,4.691666667,4.783333333,4.533333333,4.925,4.358333333,3.916666667,3.1,2.733333333,2.325,2.216666667,1.9,1.2,0.8
MetroArea,"Killeen-Temple, TX",5.216666667,6.625,6.5,6.083333333,6.6,5.891666667,5.208333333,4.983333333,4.75,4.166666667,3.783333333,3.583333333,2.283333333,1.533333333
MetroArea,"Kingsport-Bristol-Bristol, TN-VA",4.033333333,5.566666667,6.458333333,6.033333333,6.108333333,5.325,4.35,3.766666667,3.708333333,3.575,3.375,3.35,2.866666667,2.133333333
MetroArea,"Kingston, NY",4.908333333,7.8,8.208333333,8.341666667,8.933333333,8.266666667,7.983333333,6.983333333,5.675,3.991666667,2.875,2.866666667,2.108333333,1.266666667
MetroArea,"Knoxville, TN",4.908333333,6.025,6.525,6.058333333,5.825,5.041666667,4.241666667,3.975,3.958333333,3.766666667,3.391666667,3.241666667,2.1,1.666666667
MetroArea,"Lafayette, LA",4.35,6.05,6.8,6.375,5.725,4.908333333,4.683333333,4.541666667,5,5.033333333,4.908333333,4.758333333,2.866666667,2.3
MetroArea,"Lafayette-West Lafayette, IN",4.216666667,6.1,5.783333333,5.133333333,5.008333333,4.191666667,3.116666667,2.983333333,2.941666667,2.891666667,2.716666667,2.666666667,1.958333333,1.5
MetroArea,"Lake Charles, LA",4.675,6.5,6.85,6.808333333,6.441666667,5.525,4.491666667,3.65,3.233333333,3.633333333,3.416666667,3.625,2.508333333,1.466666667
MetroArea,"Lake Havasu City-Kingman, AZ",4.875,8.616666667,8.4,6.15,4.825,3.733333333,2.975,2.316666667,2.258333333,1.741666667,1.941666667,2,1.466666667,1.2
MetroArea,"Lakeland-Winter Haven, FL",8.466666667,12.66666667,12.78333333,12.31666667,11.91666667,9.258333333,7.525,6.25,5.425,4.291666667,3.775,4.291666667,2.633333333,1.733333333
MetroArea,"Lancaster, PA",3.566666667,5.016666667,5.075,4.916666667,5.016666667,4.908333333,4.241666667,3.708333333,3.475,3.2,2.816666667,2.658333333,2.133333333,1.433333333
