,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close
,BAC,BNY,C,COF,FITB,GS,JPM,KEY,MS,PNC,STT,TD,USB,WFC
Date,,,,,,,,,,,,,,
2008-02-01,31.54831696,7.070977688,196.5730743,36.53089142,15.90617847,139.7445374,28.76899338,15.29154491,32.83317566,43.54323578,60.79430008,19.6020298,22.35631752,20.08031273
2008-03-01,30.09553719,7.302771091,177.5872955,39.36038589,14.53088093,136.2514954,30.39674377,15.46893311,35.62386322,46.47777557,61.1425705,17.94098663,22.59370804,20.19648933
2008-04-01,30.3018837,7.533551216,209.5065765,42.38319397,15.18363571,157.6543274,33.72305679,17.00525475,37.88443375,49.1571579,55.99335098,19.2218647,23.9623642,20.6476078
2008-05-01,27.4525013,7.202706337,181.4839783,38.48074722,13.24937439,145.5999603,30.6802063,13.72118664,34.67456055,46.00130463,55.90019608,21.3349781,23.46741486,19.13461685
2008-06-01,19.26761246,7.193566799,140.7346649,30.60770988,7.212759972,144.3536682,24.47994041,7.868787766,28.2774353,40.88210297,49.6675148,18.39048958,19.71998215,16.64843941
2008-07-01,27.07677078,7.233581066,156.9410248,33.70795822,10.04433632,151.8973541,28.98921013,7.560633659,30.95073509,51.04176712,55.807621,17.94453239,21.95484924,21.21887016
2008-08-01,25.62827873,7.274118423,162.2198334,35.54393005,11.34571362,135.5958862,27.76989555,8.606935501,32.24771118,52.10303116,52.71500397,17.36756134,22.85140038,21.21887016
2008-09-01,28.80507088,6.228380203,175.2042389,41.41300964,8.556019783,105.8502731,33.69328308,8.702062607,18.1654911,54.09447861,44.30958557,18.18450356,25.83513641,26.59471703
2008-10-01,20.2899189,5.951688766,116.6035004,31.76621437,7.871953964,76.49337006,29.7612133,9.044602394,13.79787731,48.27950668,33.90418625,14.02523327,21.64153099,24.12870598
2008-11-01,13.64134121,4.84243679,71.70503235,27.9416008,6.936024189,65.52048492,23.01841736,6.836293697,11.79475975,38.58118057,32.93439484,10.6174345,19.58700562,20.47220039
2008-12-01,11.81969547,4.659147263,58.0387001,26.15183258,5.992839813,69.99967194,22.92390251,6.25323534,12.82630634,35.82484436,30.76013565,10.79805374,18.15681839,21.09457016
2009-01-01,5.649498463,5.66135025,30.70600128,12.9898138,1.736240983,66.96379852,18.54704857,5.343139648,16.17680931,23.77599335,18.32245445,9.714337349,10.96576405,13.52399158
2009-02-01,3.391416788,5.868751049,13.00526428,9.881766319,1.53283143,75.54888916,16.81576538,5.144973278,15.84117985,20.27964592,19.89722252,8.956659317,10.57412815,8.658218384
2009-03-01,5.855561256,5.85347271,21.93553925,10.30965328,2.121265411,88.42139435,19.56074333,5.82172966,18.45976448,21.7260685,24.23570824,10.55628014,10.79580688,10.37996674
2009-04-01,7.688242912,6.385373592,26.4440403,14.0999651,2.990950346,107.1698761,24.28534889,4.54938364,19.1650753,29.44776535,26.88223839,12.03379059,13.5038805,14.58589077
2009-05-01,9.702859879,6.759313107,32.25305557,20.58561897,5.033550262,120.5723572,27.20376396,3.698685169,24.6583004,33.89373016,36.58599472,15.76289654,14.23021507,18.58771706
2009-06-01,11.36448193,6.817737103,25.75042534,18.4705925,5.179450035,123.2822266,25.14690399,3.883944035,23.18628311,28.87849998,37.17672729,16.01059341,13.28153801,17.72191429
2009-07-01,12.74454784,7.117496014,27.48444748,25.91623497,6.940222263,136.5435638,28.49391174,4.284198284,23.1781559,27.2786808,39.62660599,18.15627861,15.16964722,17.8680172
2009-08-01,15.15731716,7.44204998,43.35087204,31.47936249,7.992211342,138.3496246,32.08702469,4.936463833,23.59526062,31.77862167,41.34402847,19.50259972,16.81222916,20.10334778
2009-09-01,14.57997417,7.897110462,41.96364594,30.20940971,7.400465965,154.4776154,32.35283661,4.825201988,25.15960121,36.25553131,41.4385643,20.37844849,16.24735641,20.62431717
2009-10-01,12.57123375,7.583958626,35.46102142,30.94496727,6.537931919,142.5953217,30.8392849,4.001206875,26.16988754,36.51667404,33.07833862,18.09871864,17.29738426,20.14128113
2009-11-01,13.66625881,7.762341499,35.63441086,32.43303299,7.371626854,142.1680603,31.40884781,4.350104809,25.76769447,42.6313591,32.54253769,20.11015701,17.97526932,20.52185631
2009-12-01,12.98510075,7.611625671,28.69828606,32.45832062,7.130295277,141.7831879,30.80266953,4.127000809,24.15211487,39.47568893,34.30755234,20.00808144,16.76847839,19.78905678
2010-01-01,13.09680557,7.628536224,28.7849865,31.20536995,9.106657028,124.8874054,28.7846508,5.339072704,21.85112953,41.44984818,33.79518127,18.80861092,18.72462082,20.8448658
2010-02-01,14.37370014,7.720492363,29.47860336,31.9588356,8.938288689,131.2947235,31.06171036,5.316765785,23.03560829,40.27206421,35.3950882,20.57154846,18.37372398,20.04567528
2010-03-01,15.40038967,7.92568922,35.11420441,35.10705185,9.926551819,143.607605,33.11918259,5.771183968,23.94296837,44.72177124,35.57636642,24.0135498,19.32189941,22.85686111
2010-04-01,15.39249516,8.104814529,37.88866425,36.80263519,10.93041515,122.2048874,31.51316833,6.716914177,24.70319176,50.34757996,34.29122925,23.97492027,20.02480888,24.31847191
2010-05-01,13.5882082,8.177004814,34.33389282,35.0137825,9.52381897,121.4138184,29.32566833,5.972245216,22.19802284,47.08001328,30.08958435,22.22533035,17.9228363,21.07208633
2010-06-01,12.40549946,8.113797188,32.59985352,34.20565033,9.003673553,110.7572708,27.12512779,5.733940601,19.00465012,42.39075851,26.66044998,21.06976318,16.71850777,18.83114052
2010-07-01,12.12846851,8.252215385,35.54772186,35.92867661,9.318332672,127.2523422,29.84431458,6.308080196,22.09976387,44.55906677,30.68948364,23.10825348,17.91630173,20.39795494
2010-08-01,10.76358414,8.578208923,32.16635513,32.14312363,8.093972206,115.5328293,26.97673416,5.495337486,20.25400162,38.31864929,27.66153908,22.11197853,15.59243488,17.32317543
2010-09-01,11.31644821,8.442694664,33.900383,33.6101532,8.819793701,122.2936707,28.23801994,5.943359852,20.24579811,39.01001358,29.69595528,23.66777992,16.20713234,18.51097679
2010-10-01,9.899040222,8.393657684,36.15462112,31.67256737,9.216100693,136.2926636,27.918993,6.122557163,20.40166092,40.50548553,32.93758011,23.64813042,18.18278122,19.20366478
2010-11-01,9.466767311,8.23277092,36.4147377,31.63857651,8.768504143,132.0718231,27.78414917,5.622297287,20.10688591,40.54433441,34.07336426,24.0379734,17.8672142,20.05110168
2010-12-01,11.53303146,7.649715424,41.00992203,36.21326065,10.77168465,142.5522003,31.51344872,6.616576195,22.36747742,45.71685791,36.54999924,24.53992844,20.26403236,22.88064003
2011-01-01,11.88105106,7.802943707,41.79024887,40.97816086,10.9183569,138.703598,33.38555908,6.653957844,24.16772079,45.17475128,36.8576088,24.73148155,20.32396317,23.93644333
2011-02-01,12.36564064,7.953288555,40.57641983,42.34806442,10.72011375,138.8391724,34.72544098,6.833389759,24.44001198,46.5300827,35.27980423,27.87200546,20.87346077,23.81830788
2011-03-01,11.53491879,7.932936192,38.32217407,44.25440216,10.19878864,134.7336273,34.28664017,6.646357059,22.49666595,47.50291061,35.4533577,29.49684906,19.89490318,23.44729233
2011-04-01,10.63395309,8.026211739,39.79610062,46.61359406,9.785700798,128.2857513,33.9370842,6.489180565,21.53323555,47.01273727,36.87403107,28.84424973,19.52656555,21.57279968
2011-05-01,10.17499352,8.281937599,35.67778015,46.28143692,9.630843163,119.5527344,32.33392334,6.339485168,19.93311501,47.33799744,36.25617218,28.90328789,19.36018944,21.02439308
2011-06-01,9.490889549,8.278137207,36.1115303,44.04718781,9.402237892,113.3535538,30.61404037,6.257207394,18.98431206,45.20694351,35.71752167,28.48721313,19.29212952,20.87955856
2011-07-01,8.415603638,8.308439255,33.24965286,40.74810791,9.373775482,114.9547577,30.24762917,6.039370537,18.35728836,41.1723671,32.98488998,26.79946136,19.80884361,20.79027367
2011-08-01,7.08089304,8.603951454,26.93457985,39.25629044,7.86952734,98.98529053,28.25911713,4.987739563,14.46907043,38.2559166,28.25230789,26.67177773,17.64249039,19.42112541
2011-09-01,5.310709953,8.641962051,22.22428322,33.8248558,7.484204769,80.77237701,22.66146469,4.47555685,11.1701231,36.76811218,25.57979202,23.99952316,17.89333153,18.0273838
2011-10-01,5.926820755,8.792156219,27.40300751,38.97156143,8.968188286,93.58663177,26.15246391,5.328402042,14.58482265,40.97975922,32.30633926,25.46418953,19.5531292,19.36523628
2011-11-01,4.720630169,8.973755836,23.83775902,38.11804962,9.027926445,81.89147949,23.50609398,5.501990318,12.2652874,41.64616776,31.71443939,24.20812035,19.80527878,19.32786751
2011-12-01,4.834278584,9.221029282,22.83048058,36.13815689,9.498366356,77.55174255,25.23660088,5.830105782,12.54724789,44.3042717,32.2423439,25.53955078,20.66871071,20.69873047
2012-01-01,6.199355602,9.755649567,26.65725327,39.09483719,9.776254654,95.59538269,28.31052971,5.890757561,15.466362,45.26456451,31.47911453,26.32816315,21.66183853,21.93795586
2012-02-01,6.929712772,9.826658249,28.91340446,43.23931503,10.22712231,98.74273682,29.99737358,6.140944004,15.41750145,45.98659134,33.92963791,28.08027458,22.56761551,23.50012398
2012-03-01,8.331132889,9.583520889,31.72627258,47.68202209,10.55775833,106.9804306,35.14982986,6.468276978,16.33223915,49.82651901,36.55690765,29.26177025,24.31775665,25.7463665
2012-04-01,7.060133934,10.03277302,28.67950821,47.45962906,10.75446987,99.04958344,32.85646057,6.118225574,14.36970997,51.24042511,37.33244705,29.08953476,24.84677505,25.27767944
2012-05-01,6.398519516,10.07316017,23.01131439,43.94376755,10.08940029,82.31910706,25.50770569,5.70730257,11.14242077,47.75582123,33.28580475,26.53243637,24.02807617,24.24146461
2012-06-01,7.130656719,10.26729393,23.79981422,46.80379868,10.12718868,82.8508606,27.4929142,5.9290452,12.16825581,47.51478958,36.05625916,27.17863655,24.83905602,25.45709419
2012-07-01,6.398414612,10.4508791,23.55669403,48.37077332,10.50993633,87.2068634,27.70067215,6.112892151,11.39262009,45.95193863,32.79851151,27.30023575,26.03617096,25.73876762
2012-08-01,6.96502924,10.44587135,25.79687881,48.40501404,11.51377964,91.37276459,28.81613731,6.457603455,12.5585041,48.65365982,33.78944016,28.7039299,25.96622086,25.90625191
2012-09-01,7.697273254,10.41814137,28.42103767,48.85920334,11.79516125,98.6843338,31.40757751,6.735452175,14.01529217,49.38941956,34.08185959,29.21574974,26.65792274,26.45828438
2012-10-01,8.134585381,10.30042362,32.4774704,51.56741333,11.12135601,106.2453918,32.33863449,6.488845825,14.55112076,45.5541153,36.41133118,28.51462936,25.95913887,25.8146553
2012-11-01,8.605902672,10.86985397,30.02797318,49.36486053,11.20555115,102.2521896,32.10850906,6.226825237,14.16569805,44.21399307,36.30512238,29.40083885,25.21655846,25.2936039
2012-12-01,10.13331985,10.54855156,34.37155533,49.68835068,11.63417912,111.2029724,34.36736298,6.527981281,16.05501938,45.92303085,38.40467072,29.84319496,24.96642494,26.35907936
2013-01-01,9.890184402,10.79430389,36.63054657,48.30740356,12.55137825,128.8999176,36.77471161,7.287770748,19.18709183,48.67163849,45.69990158,29.56362534,26.0304985,26.86035156
2013-02-01,9.811554909,10.7001524,36.47416687,43.7700119,12.20465279,130.5562592,38.49899292,7.280016899,18.93518257,49.45988464,46.47182083,29.38961792,26.72255325,27.24627495
2013-03-01,10.65112782,10.00966454,38.44692612,47.17336273,12.56678391,128.7168121,37.3500061,7.721936226,18.49702072,52.71811295,48.52482605,29.73962212,26.68323135,28.72975731
2013-04-01,10.76481056,10.25496483,40.55001831,49.6028595,13.21041775,127.7721252,38.56982422,7.771068096,18.64009094,53.81209946,48.2254982,29.25032616,26.32451248,29.4986763
2013-05-01,11.94535446,9.412672043,45.18209076,52.30706024,14.11800671,141.7765656,43.22978973,8.402418137,21.84682846,57.16654968,54.5846405,29.15401077,27.7325058,31.49477196
2013-06-01,11.24577236,9.263744354,41.6975708,54.19268036,14.0016489,132.7213287,41.80435562,8.649576187,20.60687065,58.18793869,53.78458023,28.98093796,28.59469604,32.30636978
2013-07-01,12.7769289,8.689653397,45.32232285,59.5506897,15.02559185,143.9357605,44.13253784,9.621086121,22.951828,60.68559647,57.6939621,30.35479355,29.71029663,34.05202866
2013-08-01,12.35686302,8.475427628,42.01050949,55.69395447,14.28368664,133.493515,40.30646515,9.143165588,21.76803589,58.01145172,55.25104904,31.13771629,28.76294136,32.15764236
2013-09-01,12.07681942,8.732958794,42.17506027,59.56801605,14.09625626,139.2832031,41.23175812,8.971582413,22.77362442,58.1559639,54.4478035,32.76160431,29.12119102,32.56740952
2013-10-01,12.23417664,8.921934128,42.40979385,59.50733948,14.96760273,141.6161499,41.11211014,9.868742943,24.27778053,59.02288055,58.2513504,33.39512634,29.92939186,33.64720535
2013-11-01,13.85430717,8.525675774,46.01837921,62.07240677,15.97382641,148.7295532,45.97916412,10.03400898,26.49524307,62.15401077,60.3629303,33.59022903,31.4194603,34.69548798
2013-12-01,13.63537216,8.429343224,45.31401443,66.67380524,16.53196526,156.5666656,46.991642,10.60668373,26.54602432,62.66288376,61.01137924,34.63016891,32.3647728,36.03676224
2014-01-01,14.67819691,8.939442635,41.24436951,61.45201492,16.61889267,144.9606476,44.48455811,10.085042,24.98001862,64.52063751,55.85664368,31.76760674,32.00971222,35.98913956
2014-02-01,14.48541069,9.029272079,42.29666519,63.90626907,17.15651703,147.0186462,45.95636368,10.4090929,26.11532784,66.4263382,54.78874588,33.60273743,33.14572906,36.84640884
2014-03-01,15.07253933,9.276320457,41.40079498,67.44719696,18.15269661,145.2106934,49.10261917,11.30256271,26.42905426,70.66632843,58.02585983,34.80364609,34.53150177,39.74803543
2014-04-01,13.27527237,9.684741974,41.67043304,64.59757996,16.37924004,141.6391754,45.27697372,10.82633018,26.22556305,68.26207733,54.06790924,35.64871216,33.0327034,39.66812515
2014-05-01,13.27527237,9.720082283,41.37471008,68.95941162,16.44281769,141.6302643,45.2286377,10.86601543,26.25204849,69.66791534,54.66252518,37.09644318,34.17483139,40.57911301
2014-06-01,13.47694588,9.823608398,40.97446823,72.48697662,16.96733856,148.8985596,46.89714432,11.42972946,27.50255966,72.75627136,56.32911682,38.45792007,35.09015656,42.30317307
2014-07-01,13.38033199,9.682344437,42.54907608,69.80165863,16.37516403,153.7272644,46.93783569,10.79962063,27.51105499,67.4537735,59.25500488,39.08629608,34.23868942,40.96710587
