,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close
2014-08-01,14.11734676,9.865073204,44.94172287,72.01309967,16.31920242,159.2762604,48.72483444,10.85545349,29.27542877,69.62519836,60.59253693,39.70718002,34.44234085,41.40172195
2014-09-01,14.95964909,9.914216995,45.08963776,71.90083313,16.00737,163.7486267,49.37231445,10.68310547,29.49728775,70.30710602,61.92166519,37.2627182,34.07577133,42.03975677
2014-10-01,15.10257149,10.22774601,46.57754135,72.91389465,16.08634567,169.4754486,49.5690155,10.57892036,29.82151794,70.97252655,63.73519897,37.16465759,34.90727997,43.02854538
2014-11-01,14.99695873,10.19153404,46.9693222,73.2926712,16.19095802,168.06604,49.63895416,10.81935024,30.10538292,72.27766418,64.80788422,38.41934586,36.21834946,44.15511703
2014-12-01,15.74504662,10.33443642,47.09115982,72.9884491,16.40018845,173.4528809,51.63573074,11.19333744,33.20322037,75.38461304,66.30284882,36.35721588,36.83292389,44.72452927
2015-01-01,13.37255192,10.85507774,40.85991669,64.73028564,14.01010609,154.2847137,44.86977768,10.46054173,28.93300056,69.85657501,60.62655258,30.30783272,34.52681732,42.35858536
2015-02-01,13.95512104,10.61563206,45.63006592,69.59320068,15.67835712,169.8375702,50.88835907,11.21749973,30.71601295,76.41351318,63.11911011,33.65129852,36.7511673,44.70005417
2015-03-01,13.58439636,10.71676254,44.84663773,69.96923065,15.26534462,168.7370148,50.30705643,11.45548439,30.63018608,77.47711945,62.33911133,32.88388824,35.97676849,44.67441559
2015-04-01,14.10501003,10.7823534,46.41348648,71.77127838,16.30770493,176.3223572,52.53259277,11.69009495,32.02052689,76.22241974,65.65078735,35.42404175,35.51890564,45.24926376
2015-05-01,14.60970783,10.33934689,47.0750351,74.17697906,16.50339699,185.0927124,54.98833466,11.79526711,32.91761398,79.9491272,66.3403244,33.7518425,35.71775055,45.955513
2015-06-01,15.07013416,10.35259533,48.13035202,78.47160339,16.97632408,188.0112305,56.64348984,12.21286774,33.42602921,79.91571045,65.54862976,32.93071365,35.95801926,46.49839401
2015-07-01,15.87909603,10.82124138,50.9359169,72.52178955,17.28512001,184.6614685,57.28717041,12.06650734,33.46912384,82.02951813,65.45585632,31.3039341,37.67324066,47.84604645
2015-08-01,14.5114336,10.73866081,46.63644028,69.35507965,16.34170341,169.8305664,53.93416595,11.17208958,29.80006218,76.53622437,61.48884583,31.1291523,35.29002762,44.09244919
2015-09-01,13.83648014,10.99280834,43.26166534,65.00744629,15.51313019,157.0067902,51.30056763,10.6359911,27.24824333,74.92350769,57.46197891,30.83193779,34.17340469,42.73256302
2015-10-01,14.95017719,11.36238766,46.36610413,70.72652435,15.73418236,169.4220276,54.06038284,10.15365314,28.5198288,75.81385803,59.29603195,32.08336639,35.3647728,45.05434799
2015-11-01,15.52929211,11.46827698,47.21151352,70.37692261,17.07221222,171.6990662,56.50983047,10.71774673,29.80903625,80.68227386,62.37255859,32.23836899,36.79849625,45.85325241
2015-12-01,14.99471951,11.87222958,45.16909027,65.02555847,16.60142708,163.4106293,55.95895386,10.84500217,27.64505959,80.51331329,57.02731323,30.93525887,35.77561188,45.54838943
2016-01-01,12.63352776,12.19462395,37.16521072,59.11578751,13.13336182,146.4829102,50.42492676,9.175909042,22.49148178,73.19777679,48.13420105,29.88486671,33.78746033,42.08784866
2016-02-01,11.18612099,12.05533218,33.95140076,59.21488953,12.68450069,135.5756226,48.03308105,8.674355507,21.59305573,69.09458923,47.31368637,30.82575035,32.48858643,39.3143959
2016-03-01,12.07958317,12.15403748,36.48574066,62.84391022,13.87315464,142.948761,50.52430344,9.141378403,21.86406326,71.86483765,50.54393005,34.38991928,34.23446274,40.83456421
2016-04-01,13.05828285,12.27337456,40.444561,65.63658905,15.33640194,149.441452,53.91989899,10.17640591,23.65619659,74.5925827,54.12334824,35.48230743,36.23271942,42.20247269
2016-05-01,13.26455975,12.40063286,40.74102783,66.4072876,15.8054533,145.2253418,56.09822845,10.61525631,24.05818939,76.73040771,54.7836113,35.11067581,36.34305573,42.82732391
2016-06-01,11.90133381,13.02039909,37.08422089,57.91431046,14.73332787,135.8542023,53.40805435,9.210062981,22.83638,69.59088898,46.84319305,34.57112503,34.22969818,40.27091217
2016-07-01,13.03958416,13.11647797,38.32648849,61.16975021,16.02571487,145.2079773,54.98090363,9.751831055,25.25362587,70.66825104,57.5281105,35.08650589,36.02884293,40.81546021
2016-08-01,14.52442074,12.93571186,41.916008,65.29152679,17.02204704,154.9458466,58.46647644,10.54584122,28.37483978,77.55778503,61.42860794,36.27337646,37.72048569,43.22336578
2016-09-01,14.14901352,12.69001865,41.46822739,65.89733887,17.27535439,148.033905,57.67826843,10.21838474,28.37483978,77.54916382,60.89514542,36.11071777,36.64398193,37.97836304
2016-10-01,14.91749191,11.68163395,43.15399933,67.92478943,18.48900414,163.6111298,59.99096298,11.85567379,29.7112751,82.29217529,61.73542023,36.90776062,38.4928894,39.46216202
2016-11-01,19.09438896,10.89835358,49.51076889,77.09887695,22.10863876,201.2919922,69.94564056,14.5341177,36.82510757,95.7350769,69.28859711,38.90900803,42.67242432,45.38876343
2016-12-01,20.05452728,11.11890411,52.35246658,80.47650909,22.9158287,220.4786682,75.28516388,15.414958,37.61751938,101.2952118,68.33895874,40.51002884,44.17737961,47.66091156
2017-01-01,20.54454613,11.44749451,49.18119431,80.61486816,22.28901672,211.1512451,73.83685303,15.16183853,37.83121109,104.3264236,67.32874298,42.50515366,45.5218277,48.71600723
2017-02-01,22.39573097,11.57685852,52.68721008,86.58328247,23.43335915,228.4065552,79.50040436,15.83682156,40.84813309,110.6914902,70.43011475,42.71247101,47.55367661,50.05648804
2017-03-01,21.40661812,11.58399105,52.84687805,80.30844879,21.69122505,212.0724487,77.06152344,15.06872845,38.3169136,104.6101151,70.3417511,41.46255493,44.52752304,48.46350098
2017-04-01,21.24431992,11.97504807,52.22847748,74.48871613,20.97923279,206.607193,76.32460785,15.45858479,38.7909584,104.1838226,74.48920441,38.97927856,44.57409286,46.8788147
2017-05-01,20.39782333,11.9670887,53.62571716,71.28231049,20.38669014,195.0305786,72.48382568,14.8059988,37.50210571,103.7537689,72.32290649,39.84182739,44.23508835,44.52790833
2017-06-01,22.15423965,12.23848438,59.24162292,76.94138336,22.29311562,205.5428162,80.64540863,15.96627522,40.0357933,109.1468735,79.66529083,42.08031845,45.13039017,48.58432007
2017-07-01,22.02639008,12.65069485,60.63230515,80.25667572,23.05724525,208.719986,80.99835205,15.3698864,42.13820648,112.5820313,83.12499237,43.04921722,46.12911987,47.29540634
2017-08-01,21.81635857,12.61852455,60.26028824,74.13825989,22.56500626,207.2472229,80.6365509,14.66273403,41.09797668,110.2689514,82.46521759,45.19007111,44.79191971,44.77894974
2017-09-01,23.25885963,12.51064205,64.73073578,79.21083832,24.1626091,220.4561462,84.73537445,16.12125778,43.50966263,118.498909,85.18463135,47.43229294,46.83705902,48.7076149
2017-10-01,25.1404953,12.27643013,65.40706635,86.24680328,25.10219193,225.372879,89.26000977,15.63299274,45.16261673,120.275032,82.38948059,47.92119598,47.79228592,49.5819664
2017-11-01,25.85643768,12.35846519,67.18683624,86.07837677,26.50061607,230.1688538,93.27095795,16.25831413,46.84578323,124.2868118,85.38954163,48.40353012,48.46901321,49.87342072
2017-12-01,27.21102333,12.00588322,66.50158691,93.59540558,26.35295486,237.5306396,95.43051147,17.37826157,47.62638474,127.5849457,87.41345215,49.79766464,47.08919907,53.95715332
2018-01-01,29.4970417,11.49256134,70.1390152,97.71218872,28.90108109,249.7726898,103.2209473,18.43801498,51.32975388,139.7253876,99.08506775,51.69333267,50.49811172,58.50176239
2018-02-01,29.58921814,11.25516891,67.46678925,92.04457855,28.85742378,245.1481323,103.6061707,18.20538902,51.07091522,140.0990753,95.46955109,49.67768097,48.04125977,51.94721603
2018-03-01,27.64426422,11.09434986,60.57072067,90.45549774,27.72233582,235.4859467,98.64562988,16.92883873,49.19290161,134.3941345,89.69551086,48.71789551,44.62994385,46.88908768
2018-04-01,27.68322372,11.0094614,61.26166534,85.54665375,29.11082077,222.835556,97.57815552,17.24923515,47.05962753,129.3912354,90.12563324,48.11803436,44.85564423,46.48649216
2018-05-01,26.86901474,11.10415554,59.84386444,88.7374115,26.83777428,211.1950226,96.477211,16.83358955,45.93035889,128.0661774,86.81073761,50.51134109,44.44665527,48.30265808
2018-06-01,26.18912315,11.0278511,60.33442688,87.131073,25.1878376,206.9594879,93.94378662,17.02010536,43.42040634,120.6453018,84.08293152,50.05286026,44.47333145,49.97333527
2018-07-01,28.68819427,10.82172775,64.81533051,89.42549133,26.13151169,222.7791138,103.6356888,18.17858696,46.31509399,129.3342285,80.12242889,51.19475174,47.41724396,51.64092255
2018-08-01,28.73464775,10.77391815,64.22930145,93.9479599,25.9902153,223.1356506,103.8634872,18.35279465,44.99475479,129.0687103,78.85223389,52.80300903,48.40119171,52.71358109
2018-09-01,27.36898041,10.5434866,65.08779907,90.38131714,24.65670013,211.0997925,102.2862091,17.46428871,42.91226196,122.4597092,76.01242828,53.06484604,47.2383461,47.72402954
2018-10-01,25.67160225,10.3114357,59.39012909,85.02108765,23.98716354,212.1635742,98.82350159,15.94527435,42.07373428,115.536026,62.71993256,48.40420914,47.08024597,48.3323822
2018-11-01,26.51176071,10.51698685,58.78224564,85.38288879,24.82258224,179.5157623,101.4963531,16.10331917,41.18461227,123.0215454,66.61540222,48.68977737,49.05281067,49.28577042
2018-12-01,23.00175285,10.74902534,47.55775833,72.28738403,20.91211128,157.8979187,89.10939789,13.10163689,36.78688812,105.924675,57.53812027,43.77677917,41.16256714,42.17874527
2019-01-01,26.72563553,11.15862274,58.88537979,77.06893158,24.06094551,187.1617126,94.47677612,14.59972763,39.24552917,111.143425,65.16381836,49.57904816,46.45700073,44.76914978
2019-02-01,27.29826355,11.34879875,58.44689178,79.92826843,24.74276161,185.9234772,96.03542328,15.65459347,39.22559357,115.0812836,66.05534363,51.02531052,46.93827438,46.08015823
2019-03-01,26.03178596,11.58448219,57.23868942,78.51828766,22.62554359,182.2043915,93.15510559,13.96148777,39.43115997,112.0129318,60.48562241,48.31309509,43.76002121,44.63004684
2019-04-01,28.85291862,11.98122597,65.0397644,89.22575378,26.08520508,195.4243774,106.7929382,15.70960522,45.084198,125.044281,62.63013458,50.66071701,48.79353714,44.71317291
2019-05-01,25.09770012,12.11103821,57.17429352,82.53599548,23.98535919,173.1885986,98.25391388,14.29529667,38.25989914,117.0516129,51.14269638,49.08220291,45.9384079,40.98168945
2019-06-01,27.36215401,12.16051197,64.83811188,87.60540009,25.25250816,195.0467987,103.6691895,16.05384064,41.19356537,126.2678299,51.89247894,52.41421509,47.95164108,44.12892151
2019-07-01,29.10368729,12.42579365,65.88433838,89.22737122,27.11134338,209.8517151,107.5637436,16.61458969,41.89877701,131.4369965,54.22957611,52.48606873,52.67333603,45.14542007
2019-08-01,26.09655952,12.89143372,59.57921219,83.62773132,24.1527462,194.3890076,102.5914764,15.01372814,39.31636429,119.5720978,47.9001503,49.13867188,48.56269073,43.42949677
2019-09-01,27.67127419,12.82359982,64.43935394,88.22363281,25.00197029,198.793869,109.9034348,16.32422256,40.43453979,129.98703,55.25647354,52.82928848,51.00511169,47.56809616
2019-10-01,29.858881,12.63867569,67.0326004,90.42487335,26.78906059,204.6935272,116.6550827,16.44317436,43.63746262,136.0523376,62.22030258,51.75021362,52.9537468,48.69034576
2019-11-01,31.81637192,12.63423252,70.0736084,96.98005676,27.81160927,212.3390656,124.028183,17.7425251,47.2408371,143.2510376,70.72415161,52.9477272,55.7490921,51.35921097
2019-12-01,33.63063812,12.8222723,75.0558548,100.2024384,28.31828308,221.8134003,131.2198792,18.52030373,48.80662537,149.2537079,74.49107361,51.41791916,55.06186295,51.22235489
2020-01-01,31.51963234,13.33311462,69.90745544,97.17427063,26.41384697,229.3573608,124.5930023,17.28521729,49.89503479,138.8939514,71.68995667,50.62095261,49.77473068,44.69103241
2020-02-01,27.36245918,13.34917068,60.01532745,85.93788147,22.65370178,193.6827698,109.9982147,15.10493565,43.2743721,119.0724564,64.5617218,47.75602341,43.43363953,38.89281082
2020-03-01,20.38263321,12.23667049,39.83368301,49.28388596,13.78719234,150.044754,85.291008,9.580317497,32.67440796,90.17101288,50.49483109,39.22452927,32.21982956,27.61647987
2020-04-01,23.23740768,11.78232288,45.92411423,63.30076218,17.62991905,178.0270996,90.71941376,10.88601875,37.89270782,100.4862213,60.36215591,38.65082932,34.54271317,27.95326424
2020-05-01,23.30504036,12.46796227,45.30939484,66.50684357,18.29021645,190.7128296,93.14576721,11.07290173,42.85046005,108.6855164,58.3705101,40.13421631,33.65311813,25.47066879
2020-06-01,22.94754028,12.6174078,48.83916855,61.58468628,18.18645477,193.008606,90.03484344,11.38126278,46.82527542,100.2701111,60.85048676,41.83148193,34.84555435,25.13403511
2020-07-01,24.20701408,13.21849442,47.79739761,62.77525711,19.00711632,193.340683,92.50444794,11.40039253,47.38756561,101.6615601,61.60063934,41.52203369,35.27533722,23.81842613
2020-08-01,25.04375267,12.90905762,49.35308075,67.92124939,19.77276039,200.0894012,96.83705139,11.69465637,51.01732254,107.1630325,65.75305939,47.37547684,34.85402679,23.71042633
2020-09-01,23.4383831,12.80229855,41.61994171,70.81723022,20.40441704,197.468811,93.0482254,11.49092293,47.20029831,105.9198761,57.29371643,43.93586349,34.32738495,23.1770649
2020-10-01,23.21956062,12.66855145,39.98835373,72.01952362,22.22282028,185.7466125,94.75900269,12.50227642,47.00505447,107.8183517,57.37665176,42.02602005,37.73474503,21.14623833
2020-11-01,27.58914757,13.51138687,53.8254776,84.39726257,24.56284332,226.5629425,114.9922791,14.89100266,60.80715561,134.4655304,68.6571579,51.69804382,41.86182785,26.96268654
2020-12-01,29.69556236,13.93984509,60.26655579,97.539505,26.72445297,259.1157837,123.9571533,15.9871521,67.39631653,145.1101685,70.8976593,54.28631592,45.13637161,29.88921356
2021-01-01,29.22999573,14.42758274,56.67949295,102.8777847,28.32306671,267.8981018,125.5179596,16.42555809,65.94081116,139.7732239,68.682724,54.44989014,41.89450073,29.59210205
2021-02-01,34.21831894,14.69671822,64.94007111,118.5965958,33.96222305,315.6251831,144.5986633,19.62104034,75.98706055,165.140686,71.40059662,58.70950699,48.88506317,35.82149887
2021-03-01,38.14194107,14.9539938,71.71205139,125.971199,36.6643219,323.0544739,149.5702667,19.46516418,76.76799011,172.0558777,82.42909241,63.41637802,54.07666016,38.81600571
